URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.3.620",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/rtlsMessageBundleUnenroll,StructureDefinition/rtlsMessageBundleEnroll,StructureDefinition/rtlsMessageBundleLocationUpdate","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.3.512",DaysOfWeek,DaysOfWeek,"The days of the week.","StructureDefinition/rtlsLocation","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/device-nametype,4.0.1,draft,"2.16.840.1.113883.4.642.3.1083",DeviceNameType,DeviceNameType,"The type of name the device is referred by.","StructureDefinition/rtlsDevice","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/device-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.209",FHIRDeviceStatus,FHIRDeviceStatus,"The availability status of the device.","StructureDefinition/rtlsDevice","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/device-status-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.1081",FHIRDeviceStatusReason,FHIRDeviceStatusReason,"The availability status reason of the device.","StructureDefinition/rtlsDevice","THO"
http://hl7.org/fhir/ValueSet/device-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.1376",DeviceType,Device Type,"Codes used to identify medical devices. Includes concepts from SNOMED CT (http://www.snomed.org/) where concept is-a 49062001 (Device)  and is provided as a suggestive example.","StructureDefinition/rtlsDevice","SCT"
http://hl7.org/fhir/ValueSet/http-verb,4.0.1,active,"2.16.840.1.113883.4.642.3.624",HTTPVerb,HTTPVerb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","StructureDefinition/rtlsMessageBundleUnenroll,StructureDefinition/rtlsMessageBundleEnroll,StructureDefinition/rtlsMessageBundleLocationUpdate","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/rtlsDevice,StructureDefinition/rtlsLocation","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/rtlsDevice,StructureDefinition/rtlsLocation","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/rtlsMessageBundleUnenroll,StructureDefinition/rtlsDevice,StructureDefinition/rtlsLocation,StructureDefinition/rtlsMessageUnenrollmentHeader,StructureDefinition/rtlsMessageBundleEnroll,StructureDefinition/rtlsMessageLocationUpdateHeader,StructureDefinition/rtlsMessageBundleLocationUpdate,StructureDefinition/rtlsMessageEnrollmentHeader","hl7.terminology.r4"
